[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Simulation-App 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.6.1:clean (default-clean) @ simulation ---
[INFO] Deleting /Users/utsrivastava/Documents/SimulationWeb/target
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:install-node-and-npm (install node and npm) @ simulation ---
[INFO] Installing node version v6.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/node/6.9.2/node-6.9.2-darwin-x64.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp
[INFO] Copying node binary from /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp/node-v6.9.2-darwin-x64/bin/node to /Users/utsrivastava/Documents/SimulationWeb/target/node/node
[INFO] Installed node locally.
[INFO] Installing npm version 3.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/npm/3.9.2/npm-3.9.2.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/node_modules
[INFO] Installed npm locally.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:npm (npm install) @ simulation ---
[INFO] Running 'npm install' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] spring-data-rest-and-reactjs@0.1.0 /Users/utsrivastava/Documents/SimulationWeb
[INFO] +-- node-pre-gyp@0.6.36 
[INFO] `-- UNMET PEER DEPENDENCY react@15.6.1
[INFO] 
[WARNING] npm WARN react-svg-piechart@1.3.0 requires a peer of react@~15.3.0 but none was installed.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:webpack (webpack build) @ simulation ---
[INFO] Running 'webpack.js ' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] Hash: 748b0c9146f511971719
[INFO] Version: webpack 1.15.0
[INFO] Time: 25725ms
[INFO]                                                           Asset     Size  Chunks             Chunk Names
[INFO]           ./src/main/resources/static/built/dashboard.bundle.js   324 kB       0  [emitted]  dashboard
[INFO]     ./src/main/resources/static/built/decisionHistory.bundle.js   302 kB       1  [emitted]  decisionHistory
[INFO]            ./src/main/resources/static/built/explorer.bundle.js   322 kB       2  [emitted]  explorer
[INFO]        ./src/main/resources/static/built/makeDecision.bundle.js   313 kB       3  [emitted]  makeDecision
[INFO]             ./src/main/resources/static/built/reports.bundle.js   315 kB       4  [emitted]  reports
[INFO]       ./src/main/resources/static/built/dashboard.bundle.js.map  2.76 MB       0  [emitted]  dashboard
[INFO] ./src/main/resources/static/built/decisionHistory.bundle.js.map  2.69 MB       1  [emitted]  decisionHistory
[INFO]        ./src/main/resources/static/built/explorer.bundle.js.map  2.78 MB       2  [emitted]  explorer
[INFO]    ./src/main/resources/static/built/makeDecision.bundle.js.map  2.75 MB       3  [emitted]  makeDecision
[INFO]         ./src/main/resources/static/built/reports.bundle.js.map  2.74 MB       4  [emitted]  reports
[INFO]     + 393 hidden modules
[INFO] 
[INFO] WARNING in ./src/main/resources/static/built/dashboard.bundle.js from UglifyJs
[INFO] Condition always true [./~/react-svg-piechart/lib/index.js:1,15]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:144,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:145,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:147,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:148,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:152,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:159,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:162,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:260,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:262,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:345,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:387,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:388,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:196,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:197,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:477,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:477,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOMComponent.js:478,0]
[INFO] Dropping unused variable parentInfo [./~/react-dom/lib/ReactDOMComponent.js:478,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:596,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:598,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:655,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:656,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:697,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:698,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:836,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:837,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:918,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:919,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:926,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:927,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:934,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:935,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:938,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:939,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:986,0]
[INFO] Condition always true [./~/react-dom/lib/ReactDOMComponent.js:986,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponent.js:997,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMComponent.js:998,0]
[INFO] Dropping unused function friendlyStringify [./~/react-dom/lib/ReactDOMComponent.js:79,0]
[INFO] Dropping unused function checkAndWarnForMutatedStyle [./~/react-dom/lib/ReactDOMComponent.js:105,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactDOMComponent.js:33,0]
[INFO] Side effects in initialization of unused variable emptyFunction [./~/react-dom/lib/ReactDOMComponent.js:37,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactDOMComponent.js:39,0]
[INFO] Side effects in initialization of unused variable isEventSupported [./~/react-dom/lib/ReactDOMComponent.js:40,0]
[INFO] Side effects in initialization of unused variable shallowEqual [./~/react-dom/lib/ReactDOMComponent.js:41,0]
[INFO] Side effects in initialization of unused variable validateDOMNesting [./~/react-dom/lib/ReactDOMComponent.js:43,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactDOMComponent.js:44,0]
[INFO] Dropping unused variable styleMutationWarning [./~/react-dom/lib/ReactDOMComponent.js:103,0]
[INFO] Dropping unused variable setAndValidateContentChildDev [./~/react-dom/lib/ReactDOMComponent.js:195,0]
[INFO] Condition always false [./~/react-dom/lib/CSSPropertyOperations.js:43,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/CSSPropertyOperations.js:45,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/CSSPropertyOperations.js:45,0]
[INFO] Condition always false [./~/react-dom/lib/CSSPropertyOperations.js:149,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/CSSPropertyOperations.js:150,0]
[INFO] Condition always false [./~/react-dom/lib/CSSPropertyOperations.js:171,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/CSSPropertyOperations.js:172,0]
[INFO] Condition always false [./~/react-dom/lib/CSSPropertyOperations.js:185,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/CSSPropertyOperations.js:186,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/CSSPropertyOperations.js:15,0]
[INFO] Side effects in initialization of unused variable camelizeStyleName [./~/react-dom/lib/CSSPropertyOperations.js:17,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/CSSPropertyOperations.js:21,0]
[INFO] Dropping unused variable badVendoredStyleNamePattern [./~/react-dom/lib/CSSPropertyOperations.js:45,0]
[INFO] Dropping unused variable badStyleValueWithSemicolonPattern [./~/react-dom/lib/CSSPropertyOperations.js:48,0]
[INFO] Dropping unused variable warnedStyleNames [./~/react-dom/lib/CSSPropertyOperations.js:50,0]
[INFO] Dropping unused variable warnedStyleValues [./~/react-dom/lib/CSSPropertyOperations.js:51,0]
[INFO] Dropping unused variable warnedForNaNValue [./~/react-dom/lib/CSSPropertyOperations.js:52,0]
[INFO] Dropping unused variable warnHyphenatedStyleName [./~/react-dom/lib/CSSPropertyOperations.js:54,0]
[INFO] Dropping unused variable warnBadVendoredStyleName [./~/react-dom/lib/CSSPropertyOperations.js:63,0]
[INFO] Dropping unused variable warnStyleValueWithSemicolon [./~/react-dom/lib/CSSPropertyOperations.js:72,0]
[INFO] Dropping unused variable warnStyleValueIsNaN [./~/react-dom/lib/CSSPropertyOperations.js:81,0]
[INFO] Dropping unused variable checkRenderMessage [./~/react-dom/lib/CSSPropertyOperations.js:90,0]
[INFO] Dropping unused variable warnValidStyle [./~/react-dom/lib/CSSPropertyOperations.js:105,0]
[INFO] Condition always false [./~/react-dom/lib/dangerousStyleValue.js:51,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/dangerousStyleValue.js:54,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/dangerousStyleValue.js:55,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/dangerousStyleValue.js:60,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/dangerousStyleValue.js:62,0]
[INFO] Dropping unused variable owner [./~/react-dom/lib/dangerousStyleValue.js:55,0]
[INFO] Dropping unused variable ownerName [./~/react-dom/lib/dangerousStyleValue.js:56,0]
[INFO] Dropping unused variable warned [./~/react-dom/lib/dangerousStyleValue.js:60,0]
[INFO] Dropping unused variable warnings [./~/react-dom/lib/dangerousStyleValue.js:62,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/dangerousStyleValue.js:14,0]
[INFO] Dropping unused variable styleWarnings [./~/react-dom/lib/dangerousStyleValue.js:17,0]
[INFO] Condition always false [./~/react-dom/lib/DOMPropertyOperations.js:36,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/DOMPropertyOperations.js:36,0]
[INFO] Condition always false [./~/react-dom/lib/DOMPropertyOperations.js:149,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/DOMPropertyOperations.js:149,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/DOMPropertyOperations.js:150,0]
[INFO] Dropping unused variable payload [./~/react-dom/lib/DOMPropertyOperations.js:150,0]
[INFO] Condition always false [./~/react-dom/lib/DOMPropertyOperations.js:170,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/DOMPropertyOperations.js:170,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/DOMPropertyOperations.js:171,0]
[INFO] Dropping unused variable payload [./~/react-dom/lib/DOMPropertyOperations.js:171,0]
[INFO] Condition always false [./~/react-dom/lib/DOMPropertyOperations.js:189,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/DOMPropertyOperations.js:190,0]
[INFO] Condition always false [./~/react-dom/lib/DOMPropertyOperations.js:224,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/DOMPropertyOperations.js:225,0]
[INFO] Side effects in initialization of unused variable ReactDOMComponentTree [./~/react-dom/lib/DOMPropertyOperations.js:14,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/DOMPropertyOperations.js:15,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/DOMPropertyOperations.js:18,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMInput.js:275,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMInput.js:87,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMInput.js:87,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOMInput.js:90,0]
[INFO] Dropping unused variable owner [./~/react-dom/lib/ReactDOMInput.js:90,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMInput.js:123,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMInput.js:123,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOMInput.js:124,0]
[INFO] Dropping unused variable controlled [./~/react-dom/lib/ReactDOMInput.js:124,0]
[INFO] Dropping unused variable owner [./~/react-dom/lib/ReactDOMInput.js:125,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactDOMInput.js:21,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactDOMInput.js:22,0]
[INFO] Dropping unused variable didWarnValueLink [./~/react-dom/lib/ReactDOMInput.js:24,0]
[INFO] Dropping unused variable didWarnCheckedLink [./~/react-dom/lib/ReactDOMInput.js:25,0]
[INFO] Dropping unused variable didWarnValueDefaultValue [./~/react-dom/lib/ReactDOMInput.js:26,0]
[INFO] Dropping unused variable didWarnCheckedDefaultChecked [./~/react-dom/lib/ReactDOMInput.js:27,0]
[INFO] Dropping unused variable didWarnControlledToUncontrolled [./~/react-dom/lib/ReactDOMInput.js:28,0]
[INFO] Dropping unused variable didWarnUncontrolledToControlled [./~/react-dom/lib/ReactDOMInput.js:29,0]
[INFO] Condition always false [./~/react-dom/lib/LinkedValueUtils.js:35,0]
[INFO] Condition always false [./~/react-dom/lib/LinkedValueUtils.js:39,0]
[INFO] Condition always false [./~/react-dom/lib/LinkedValueUtils.js:44,0]
[INFO] Condition always false [./~/react-dom/lib/LinkedValueUtils.js:90,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/LinkedValueUtils.js:90,0]
[INFO] Side effects in initialization of unused variable addendum [./~/react-dom/lib/LinkedValueUtils.js:89,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/LinkedValueUtils.js:21,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/LinkedValueUtils.js:22,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMOption.js:35,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactDOMOption.js:35,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMOption.js:48,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMOption.js:49,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactDOMOption.js:19,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMSelect.js:58,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactDOMSelect.js:58,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMSelect.js:69,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactDOMSelect.js:69,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMSelect.js:71,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactDOMSelect.js:71,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMSelect.js:137,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMSelect.js:138,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMSelect.js:151,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactDOMSelect.js:151,0]
[INFO] Dropping unused function getDeclarationErrorAddendum [./~/react-dom/lib/ReactDOMSelect.js:37,0]
[INFO] Dropping unused function checkSelectPropTypes [./~/react-dom/lib/ReactDOMSelect.js:53,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactDOMSelect.js:19,0]
[INFO] Dropping unused variable didWarnValueLink [./~/react-dom/lib/ReactDOMSelect.js:21,0]
[INFO] Dropping unused variable valuePropNames [./~/react-dom/lib/ReactDOMSelect.js:47,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextarea.js:50,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextarea.js:68,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMTextarea.js:69,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextarea.js:89,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMTextarea.js:90,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextarea.js:92,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextarea.js:94,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactDOMTextarea.js:20,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactDOMTextarea.js:21,0]
[INFO] Dropping unused variable didWarnValueLink [./~/react-dom/lib/ReactDOMTextarea.js:23,0]
[INFO] Dropping unused variable didWarnValDefaultVal [./~/react-dom/lib/ReactDOMTextarea.js:24,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:141,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMultiChild.js:141,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactMultiChild.js:142,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:180,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMultiChild.js:180,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactMultiChild.js:181,0]
[INFO] Dropping unused variable selfDebugID [./~/react-dom/lib/ReactMultiChild.js:181,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:197,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMultiChild.js:199,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:233,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMultiChild.js:234,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:242,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMultiChild.js:243,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:261,0]
[INFO] Condition always true [./~/react-dom/lib/ReactMultiChild.js:261,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:281,0]
[INFO] Condition always true [./~/react-dom/lib/ReactMultiChild.js:281,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMultiChild.js:357,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMultiChild.js:358,0]
[INFO] Side effects in initialization of unused variable ReactInstanceMap [./~/react-dom/lib/ReactMultiChild.js:16,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactMultiChild.js:17,0]
[INFO] Side effects in initialization of unused variable ReactCurrentOwner [./~/react-dom/lib/ReactMultiChild.js:19,0]
[INFO] Side effects in initialization of unused variable emptyFunction [./~/react-dom/lib/ReactMultiChild.js:23,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactMultiChild.js:25,0]
[INFO] Dropping unused variable setChildrenForInstrumentation [./~/react-dom/lib/ReactMultiChild.js:140,0]
[INFO] Dropping unused variable getDebugID [./~/react-dom/lib/ReactMultiChild.js:142,0]
[INFO] Condition always false [./~/react-dom/lib/ReactComponentEnvironment.js:35,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactComponentEnvironment.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/ReactChildReconciler.js:35,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactChildReconciler.js:36,0]
[INFO] Boolean && always false [./~/react-dom/lib/ReactChildReconciler.js:23,0]
[INFO] Condition always false [./~/react-dom/lib/ReactChildReconciler.js:23,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactChildReconciler.js:29,0]
[INFO] Condition always false [./~/react-dom/lib/ReactChildReconciler.js:69,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactChildReconciler.js:70,0]
[INFO] Side effects in initialization of unused variable KeyEscapeUtils [./~/react-dom/lib/ReactChildReconciler.js:16,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactChildReconciler.js:19,0]
[INFO] Dropping unused variable ReactComponentTreeHook [./~/react-dom/lib/ReactChildReconciler.js:21,0]
[INFO] Condition always false [./~/react-dom/lib/instantiateReactComponent.js:68,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/instantiateReactComponent.js:69,0]
[INFO] Condition always false [./~/react-dom/lib/instantiateReactComponent.js:74,0]
[INFO] Condition always true [./~/react-dom/lib/instantiateReactComponent.js:74,0]
[INFO] Condition always false [./~/react-dom/lib/instantiateReactComponent.js:96,0]
[INFO] Condition always true [./~/react-dom/lib/instantiateReactComponent.js:96,0]
[INFO] Condition always false [./~/react-dom/lib/instantiateReactComponent.js:99,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/instantiateReactComponent.js:100,0]
[INFO] Condition always false [./~/react-dom/lib/instantiateReactComponent.js:109,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/instantiateReactComponent.js:110,0]
[INFO] Condition always false [./~/react-dom/lib/instantiateReactComponent.js:115,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/instantiateReactComponent.js:116,0]
[INFO] Side effects in initialization of unused variable getNextDebugID [./~/react-dom/lib/instantiateReactComponent.js:20,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/instantiateReactComponent.js:21,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/instantiateReactComponent.js:22,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:50,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:51,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:25,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:26,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactCompositeComponent.js:26,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:154,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:155,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:194,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:205,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:205,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactCompositeComponent.js:212,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:230,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:234,0]
